source,target
2548,2336
16643,12832
15432,4824
16905,6995
9953,5210
8980,9889
3792,7456
12733,6688
8255,4009
5638,7241
15238,2078
2975,14638
3690,12898
4343,10084
4730,3627
12793,6711
4115,10064
10027,15490
3590,15658
4855,16946
2450,15717
2376,13639
3697,13668
6320,10962
9470,15822
12615,2400
14378,14320
8108,1705
4806,13088
7414,8640
10705,10568
13179,16940
748,15766
9235,2387
8403,10007
14734,10949
16110,12469
10419,3615
13086,13385
1609,6644
6853,11054
4646,4969
8226,4499
12810,13689
7597,13383
6383,16765
10956,9197
16999,717
11526,16219
9712,4538
6493,13617
6337,14103
9425,4966
16896,11356
8958,2505
13325,15826
4853,10689
12486,16510
2121,420
13066,2306
11593,14650
4112,15500
102,11704
16610,16015
4886,5763
4904,5566
4283,6709
16602,4889
6766,14993
3214,16515
7692,5566
5150,6691
4749,1360
6119,2665
15721,497
6156,10620
10325,15785
3787,14692
7405,2451
5417,8018
5959,13304
14463,5483
2993,728
14490,9465
16323,2232
4337,16001
1516,5011
5137,13830
4776,8461
11027,795
11493,12833
16225,3169
8777,5772
13250,1058
793,6440
14861,11425
7024,13752
8666,14020
5416,7410
2770,15059
7390,10111
17131,3154
16461,1558
14573,11118
2584,13082
3793,10514
5173,6694
11865,17128
16789,4297
9785,3898
5815,4395
10310,7189
4875,5465
1993,8214
80,16205
3303,9355
4041,17236
15510,11856
14618,15404
10413,5056
9274,1906
12889,3544
13575,8489
4670,16850
6135,2665
9881,16480
5239,13480
275,9681
12995,16818
15741,14849
3259,13192
15290,11174
3654,5939
7692,10917
15830,16587
1755,3892
8716,7451
8142,9025
3950,13107
1149,11431
15933,7065
9046,463
1615,9792
13462,10680
1085,3794
7537,14892
3324,8837
8036,5027
9116,1122
4522,10136
15987,15901
986,168
4466,9028
2727,15711
15980,7572
15775,1653
3023,9030
6276,9378
4253,10736
10798,2825
15555,12473
15541,5992
12255,5145
8470,14298
13695,14292
14254,15945
13832,10131
2642,9164
13579,3452
7117,673
5842,15
17268,13106
7452,3646
11369,16782
10046,6946
4929,6710
16193,11459
1836,13070
12681,7523
5100,15230
7849,4710
11207,4048
16678,12542
8774,15619
386,8435
4117,2573
12115,14161
346,11921
1644,11969
16274,12204
10683,2046
12429,6140
14745,1332
11052,14468
14361,16657
7242,14457
375,4464
12136,7935
10178,9549
9856,16122
10684,15576
10897,1277
5034,7585
6815,12450
14261,13291
312,895
14336,3316
16083,10153
4447,9089
3460,2496
2776,6
15118,16409
11782,8909
7874,8549
7127,14797
12197,8587
10727,10341
10042,12945
134,10660
6718,6117
13782,2254
13698,1089
11606,3529
2960,12858
15126,7505
3329,799
8162,397
12298,10021
13421,9404
59,6888
11632,7365
1305,1368
4192,14175
15804,17215
5051,15621
768,7667
3989,8542
15580,3333
16799,5250
13201,13898
13985,5951
4044,3222
1478,13639
408,2833
5411,13631
9406,539
14881,4
15499,15280
2748,16518
2534,3368
10113,12773
4765,8816
15577,1312
11634,6287
14570,4117
15167,15389
3130,16557
9636,17232
5252,13844
4954,2107
15755,17277
809,5808
8854,6111
17177,10792
12674,14801
5116,8969
8340,14125
7435,211
17141,16847
12627,13683
14740,6499
281,12081
5028,16350
9271,10099
14900,6112
3031,8280
4936,7690
12894,12035
319,16817
1087,10837
11657,13014
15202,5358
2888,8277
16096,15560
715,9358
14396,11746
34,5227
3915,9340
103,14561
16575,1044
5737,9047
2571,11904
8707,12747
4864,2245
3953,4673
4769,3325
2593,10471
10928,8741
14303,15814
13365,4073
8734,15548
9813,15758
12575,3156
10314,10887
9870,8960
4868,1556
14857,184
9982,1651
2872,6808
11988,9231
15141,9381
1416,10881
5,3936
9690,16953
7539,12823
12873,15633
7075,2492
15737,3852
15742,13651
4818,3795
15127,17095
11080,16872
12389,13009
13433,3578
5585,15464
2887,7378
2831,9994
1050,17189
7166,14827
3687,5840
16487,6436
7726,2915
8068,9967
6238,6213
2894,5752
13907,15479
8898,13131
2873,15696
7662,9845
1717,5373
10678,15796
7256,12029
11830,12239
1768,8677
16930,5552
14651,13734
13787,12533
4220,1544
11309,1800
16296,13151
10583,9393
3655,8285
14803,2130
9476,12700
7406,9329
543,2364
7506,8258
1010,98
238,7517
14184,5693
10889,12168
1715,1067
1195,7567
10889,7246
3998,1424
14334,1618
5838,13994
13267,1798
13454,14067
1332,13214
349,16673
944,11127
5492,14495
7236,6161
10730,2368
7820,5478
2800,15056
1495,11895
14441,14522
11495,14066
14944,1351
8784,10594
15496,3903
16392,12003
434,12724
5856,8785
7210,14968
14256,4668
10404,3235
10642,10631
13286,15963
6567,1229
7183,12660
4969,460
11806,828
1251,13659
61,5421
2416,5272
16881,13763
12645,4617
15172,13093
685,16156
5403,9543
16157,6031
8758,7990
3100,8293
15209,14637
14365,1074
9972,16475
7676,508
3918,4344
12707,12757
9862,11465
4444,2196
1071,1961
1402,1094
10667,11008
16973,465
16622,12643
11304,5314
10098,639
15565,13886
3702,14996
15033,17077
11007,5662
12577,6806
5155,7245
3605,16201
16072,1646
16332,12192
256,378
16128,3509
6821,15733
4509,15923
6786,4435
5151,398
5640,3423
11394,5105
7762,11891
7562,7129
7636,6025
4518,7325
11233,11553
3530,31
13662,4410
5669,16074
11510,13130
16398,9033
6826,8407
14409,5055
8358,1622
14816,3875
15656,2278
7508,5208
8602,1529
13357,16293
212,7285
3515,8809
4469,12001
14709,5549
16451,16339
12987,8975
10640,6650
6702,9719
14328,336
3284,12962
9259,15341
9105,4814
12329,11875
5061,13628
7941,6063
15869,1972
1791,3669
12595,13117
6824,6700
7235,7919
15750,8800
4053,6592
15758,7283
8506,12726
3923,3559
1456,13842
15783,12680
5499,963
1228,15901
15542,7699
9098,2053
13176,9250
11422,17283
2065,4605
1329,16013
5607,14026
13394,8084
4838,8866
14572,8368
10164,1011
1850,14266
6781,7802
14244,1575
39,2454
7913,15879
16955,10337
7192,376
2564,1624
14289,6256
7780,1743
1411,40
15373,7229
13815,13776
2381,16920
13551,3685
6569,5430
14621,16439
10143,4684
380,15735
5381,5428
5685,15272
11235,10931
14986,574
7307,14363
13968,6873
15017,4618
11938,13241
7063,12449
16874,12659
10639,7852
16593,3605
15128,9737
9021,860
4381,16710
14352,2919
8450,15268
9483,14191
3814,5019
1128,10856
12978,16138
2528,2326
468,13857
11623,14684
14725,14722
1645,6338
1537,11015
7453,9402
8794,10863
11074,4109
13067,11310
14649,6136
15613,9950
13971,9702
1026,5136
4982,4664
6286,13583
8583,117
12573,8751
3447,10876
4604,17043
14016,535
9677,2705
4006,4114
4268,4181
8171,7268
9253,1375
2973,8839
6708,9588
537,4761
5558,6205
16043,11012
6725,15853
4074,6400
4972,4352
15429,5605
8181,11792
11841,1443
308,8467
4454,9513
5759,6072
16104,11941
693,15400
11621,3554
14325,13878
16360,4162
8516,17154
7729,1035
15739,9852
578,16265
3237,14385
16556,16402
12213,5202
14934,5835
17148,9284
2854,1909
4436,2799
12285,10372
16970,9401
3044,6680
10843,10018
12168,16200
14713,17
12191,4063
8087,5461
14127,5311
548,7933
16195,6148
1619,7179
12123,16870
6073,2837
12083,10159
3539,7963
13257,6327
4918,5984
8033,8611
8737,2401
392,429
6660,10698
10884,13662
16405,12799
6272,7111
14227,7986
732,6773
982,142
13523,9254
1886,2192
4215,14192
13042,11846
11221,8004
1112,17135
9859,6978
13342,17075
3686,15416
6408,5854
16054,16633
15746,16992
12877,12611
8165,12491
12606,13094
5018,383
9757,10860
1719,710
6195,2866
14304,10515
5933,10921
9092,9624
9020,4070
970,13006
11956,16525
3091,11405
11098,16009
8432,16029
16754,5213
12085,6393
5256,12619
4979,17148
6511,595
2346,16093
8026,3092
9288,15912
4858,11384
416,6097
6916,219
9738,3162
1400,6571
1645,621
15867,4185
16079,5289
1710,12315
11504,14362
547,2689
15574,15691
6777,10604
9012,2171
6175,14290
2757,9461
1367,8684
5682,11961
13108,706
4726,17151
9802,9799
6584,3740
17118,10302
13731,16177
12289,11234
6194,14849
5153,135
592,3662
11318,280
15600,5470
16561,12888
10691,6739
10946,13904
5045,7369
15892,14743
11198,8601
1637,15816
16211,5162
83,3842
2645,7372
17026,8115
796,13867
9722,6131
3773,14753
11924,264
16483,14395
5995,26
11677,15566
6483,1330
15616,12723
16133,10760
15855,11161
1465,4269
10245,16175
3774,12579
9824,5598
10356,8115
16822,7879
10354,13218
17092,9325
8012,6870
8600,15075
4129,3597
4804,9525
2914,2616
6544,5588
14789,5707
12277,15584
14549,13699
9840,4065
3819,3986
4445,9420
9592,5427
3665,567
1214,9383
6950,3791
5803,14187
8546,15132
1113,9596
4690,14284
5534,5893
14165,9627
1452,13475
3353,4226
12248,12741
5533,8844
1457,268
11373,9585
2312,630
9632,15327
2898,2202
5981,4675
11515,12061
16449,13751
8850,510
16283,3875
13159,10961
6775,13323
13279,11858
7440,2896
14910,4096
13451,12295
11550,12181
8635,3561
5201,9321
17032,7093
11551,10831
15413,2947
2098,15720
3428,9462
13592,14331
12718,11827
2803,8480
501,5705
11748,5446
16880,7683
13149,5024
7271,3338
1514,14753
1339,3569
1747,11416
14216,4330
8182,9168
9788,7556
14866,7756
4788,4932
14492,9801
7500,9407
2357,4010
700,9059
635,14091
14632,15601
113,7164
10233,5699
2930,13174
6243,10610
9161,8195
8072,7367
14401,14845
1258,4336
1045,8575
5433,3318
2257,14390
1278,7399
448,13066
19,14802
11712,4699
5471,9247
16523,5277
384,16267
1873,1027
7132,4249
14096,2112
13510,6714
3158,3888
3449,4139
5144,9944
2127,16085
2677,12462
13504,11488
12937,136
1916,4931
16111,8091
3258,9906
1789,3522
6827,6233
13986,9496
8833,8935
7349,16099
2201,13549
14225,11777
12437,3464
10634,14587
9824,15668
10855,3161
6152,14944
9734,7584
17152,13646
11075,10584
14366,1333
4534,10807
10758,8607
2502,8077
11803,6036
5826,1363
9065,10236
3644,8595
15664,14710
14946,9684
6370,13288
2618,7977
14591,14641
9624,13230
13118,13244
6943,11429
5917,5164
5135,6536
5399,10984
11821,9538
15473,13705
10598,5155
12244,1498
6898,13092
10598,11050
6887,1222
15815,1753
16912,13795
8636,12802
10196,11411
12451,14387
16401,16946
12248,10430
9252,10488
13175,12022
13274,1889
12815,7324
16139,9360
10229,6520
17235,13243
10201,8659
9508,15790
11866,3048
15085,7342
8177,3160
8473,5298
7968,16054
11663,4400
10686,14861
924,10003
16985,12076
12546,16711
9939,8024
3977,3070
12645,11305
9934,16840
5092,7208
12290,8801
7091,14023
2441,2457
11917,7717
14611,2448
13922,4901
1704,11710
7384,3600
8795,6695
3910,6501
1014,16679
9698,16509
13706,7590
5470,10062
11011,10897
10216,219
7473,3491
16473,8414
11283,11119
17029,3938
1853,10092
16685,14773
5829,16666
14501,13136
5530,11986
8885,3817
10398,6425
2489,248
11971,13585
8130,2732
16220,5768
16634,10607
9456,2610
246,3885
12872,10681
8311,10541
3351,5495
876,4790
7837,14904
2635,9137
8219,2662
13158,9370
12413,14518
3602,10848
17173,7770
9477,6170
13990,402
14146,17100
12023,9595
8760,16491
11074,1932
14938,6193
14029,9254
2049,5932
7862,6462
1543,13550
5504,7478
2374,1729
4971,13345
2681,6732
11964,8626
7796,3455
14264,5945
14507,11925
3517,6398
15898,4088
15295,14680
5058,10453
9668,10291
2025,8814
5364,10713
15757,1142
16282,1997
5263,11992
13005,12789
1002,3934
14145,455
6284,9987
17007,2582
2972,7650
14488,12557
14337,2222
12304,2269
9108,15333
8860,16214
6088,12585
10194,9961
7948,15581
10511,16263
8428,6834
10318,10897
2274,14185
12258,6321
288,13094
2596,12456
17256,107
14782,14599
12872,16101
7264,7266
4553,7920
10036,2747
9940,12414
7566,2482
11404,16356
2031,14111
5422,14692
16067,7477
14225,7077
728,5271
16722,15528
2147,7480
3625,11454
14168,8881
13469,296
6757,15409
6266,6121
3676,13416
12534,2926
10521,4772
4134,14998
11519,5936
10254,13619
1175,13259
10523,11687
14014,4139
9257,10057
5134,15789
1537,6657
12335,853
7764,15284
13487,17208
4929,7559
17173,11547
2283,16069
11334,12956
1009,16373
16610,9615
7498,5909
7535,15874
8615,14778
1964,15313
109,263
9661,11427
2398,15038
2692,10762
7522,9638
14837,7219
15529,5232
3399,15248
7143,6489
13324,13116
5907,14364
741,12017
9763,9847
11690,5010
9365,902
15109,1392
7775,5189
6931,2992
6040,15239
7928,13501
6936,9591
5836,9039
4732,11752
4809,4184
12169,5109
34,9569
5366,16175
9312,1116
13984,6138
2538,15722
17183,16454
7263,9578
15381,11576
7523,5869
14711,11115
6681,1654
13366,369
10907,13427
11491,4137
12077,15810
3820,27
5273,7954
3487,6020
14944,10616
5638,2558
6733,10431
8939,385
4335,4574
9396,9003
9914,2018
241,14942
9566,5124
561,9266
9387,16376
4265,14500
12364,3643
14771,4451
38,10274
2982,571
1905,13716
16837,2772
3041,1991
1560,12658
1478,1628
10780,321
12256,15655
498,9350
13127,8191
9109,3439
12421,14769
9394,127
10635,790
17139,12264
6828,15166
9779,3713
507,6613
11242,11718
12596,13210
14084,15627
5580,5102
9695,2206
1021,4532
13666,498
17298,6392
1585,5885
357,9985
9562,9983
3237,3163
2593,15518
4475,8443
4113,9389
5267,1769
4513,2809
5203,12618
251,11210
13104,16918
12339,11565
12771,14327
5896,2298
5825,7627
16052,707
2445,13245
4339,12744
8915,6897
2498,12235
4069,14905
5021,10004
13587,8829
14330,16261
8401,13182
15809,6064
15264,1793
7814,12963
4919,16856
11260,16468
10406,15578
7629,12313
160,7847
12686,6240
15010,13678
11231,5983
2679,7202
6122,9127
5380,7380
645,13649
3090,14654
2523,179
266,10664
16605,13541
11303,17134
946,2853
6005,4498
17067,16094
240,10537
8186,16436
11939,11810
5785,11755
3608,14693
10415,16223
8477,10321
10293,11215
6090,17167
9869,1565
8698,17245
2474,10925
15729,9449
10133,11019
6411,6192
12100,11996
16336,17172
3985,9101
8540,1180
13321,5219
12390,2943
190,3332
9231,581
14772,12721
3877,11853
16330,3279
16542,6924
3596,4908
2800,4881
6299,7563
15640,3459
7000,15086
10384,4599
3738,14368
14953,6245
6052,16598
440,8554
4619,3820
14245,8101
1919,11477
15631,9064
11494,10218
15993,2080
2777,15203
5015,1598
12185,16428
10915,16882
14668,15637
2532,3355
13688,7209
14191,3420
12463,286
12431,15821
2671,17033
16066,5645
13918,5882
10938,15153
3678,4292
6001,11164
14057,5051
15921,6361
7634,9854
14702,8096
4875,13059
11124,11077
7711,9299
12308,13506
10690,1158
6550,15944
14873,8212
3967,14013
3241,6725
1478,12143
10130,16107
8044,3478
12578,194
11084,13694
742,2739
6447,3837
14972,15199
13769,9504
3096,1766
110,10768
9242,11092
9066,568
1505,13900
2027,6654
14472,1993
14153,757
10353,16659
11139,15983
4118,14777
10882,3427
7528,12903
15315,15136
12940,15676
2674,5038
16577,8765
16131,15260
2432,16368
4119,1849
11177,6193
12367,7649
11120,11199
15800,11933
10108,2047
2040,4693
6480,5326
13414,8252
9100,7149
13650,14683
15321,8421
13264,9766
11189,3178
993,15747
10333,12314
3595,4584
3523,6186
2624,7918
14140,15901
4063,7428
7873,11150
6669,7953
14840,2574
3482,1556
9539,3045
2897,10530
3157,13879
15377,2590
6930,8211
4825,11334
9533,3168
6285,14608
13289,6858
5199,2045
13351,84
11829,3641
4536,1504
2931,666
5296,4602
3671,4216
10588,13811
10298,4369
15954,1097
11378,604
8135,14846
2148,1557
7272,15988
11327,12493
7423,7551
13516,11590
14233,1218
7499,6839
7352,4652
5852,13091
10399,8561
65,2691
2607,12605
2775,6805
9942,8034
13242,16744
4882,1944
1636,1357
16115,9131
8906,13248
17291,8563
4644,1695
12991,3900
11355,7386
3211,8095
15468,1390
2500,16637
10087,16300
7075,5501
14383,7467
8524,12901
16151,2350
17063,12621
7756,2942
15558,9675
12599,661
10867,2938
3151,988
7482,15595
8158,3826
6041,9675
1310,14769
450,1376
2305,5346
10550,16169
15117,12560
11763,11451
9974,6360
2119,17145
6940,3907
12306,4847
17278,7005
11859,9496
3573,12556
16480,8896
2589,14231
1656,2989
12485,13530
9379,4115
9686,4819
8597,3540
11080,3408
8396,11077
14173,9308
12985,13596
8116,4898
4559,16484
14586,11503
193,16683
3422,10123
12776,7548
16980,6089
9256,12671
2514,16715
13627,15589
11418,8962
9323,4170
2927,3523
5939,15269
5294,5758
15006,11360
674,11824
774,1168
13072,13033
16617,10185
15478,16364
1201,3755
5640,10065
7932,13900
2126,2067
3697,6270
13013,9354
15977,15076
6783,12961
14750,7874
13720,12825
6774,247
2167,228
3208,8578
12443,14053
12840,13056
3029,5354
5579,13057
3827,4046
8225,11570
15476,5417
5193,5274
14922,7031
5341,12152
3308,13564
15673,6917
8277,12174
6235,13875
950,3886
5317,5091
8940,13959
2446,8306
16821,2013
3406,756
4056,1779
11898,3033
8266,7610
2736,15725
15728,15156
16485,16438
11520,16031
994,6895
12496,13835
13588,1475
4755,6573
9880,10581
8877,9395
6625,5007
15863,11145
11608,13438
118,15683
3603,11031
13595,3672
4945,3011
14825,16763
7427,16525
12527,8891
1914,5633
12798,7275
2447,9793
7078,9159
2710,4431
11951,5542
6816,5846
14779,419
11380,7466
6793,2168
16656,2118
16832,16312
478,15587
3288,3942
14301,1949
12523,3136
5624,16082
704,272
15401,4027
14357,1929
8388,15708
4628,375
8451,13367
17200,17113
859,42
1471,2503
5746,16836
6959,8039
8202,6717
990,4142
4748,9711
14180,13263
11687,14887
8579,3010
14240,3584
82,2057
8445,6012
432,6909
14824,10595
11783,11212
2156,8921
8459,9809
838,13337
3719,6021
13446,11628
1823,9010
12278,15051
9605,505
13452,4288
2643,16317
2537,15769
14217,10344
16546,12730
1356,7363
11072,2302
16157,13567
526,8746
10082,9807
7555,706
3457,11863
17182,4831
14639,6371
12701,8762
798,1183
819,9480
1526,6148
1958,7383
7594,7704
10924,6423
5180,3666
870,5434
13392,4104
3199,10170
15308,14885
6359,10282
1361,10989
6588,11078
5480,12774
6794,11983
10840,7927
3801,15719
1261,13235
3203,4383
1878,8967
5850,797
10317,7321
643,894
8237,7244
13586,14034
9427,313
219,4773
3488,11430
11993,12677
1233,10456
1157,4295
14277,3568
9377,1247
16550,4728
9684,12242
3442,8848
11946,14431
9408,13164
17197,13722
12171,5587
4974,14594
11629,953
7156,1894
1209,3510
16933,11406
6946,16526
10393,12652
13186,11175
12478,16684
1371,9489
17089,8710
6942,9640
3891,5680
10118,4180
13973,15067
4149,3330
9361,5830
3563,16915
11331,12287
5729,437
11695,13759
5035,12601
16286,6641
4649,4928
11299,10351
13013,17279
3050,6989
8272,9977
16263,4584
8764,8163
2687,15450
13855,11309
6084,16354
3843,10672
12638,4003
5516,15282
8925,7785
11682,14050
14393,16757
15552,8217
361,16434
4696,2354
16829,816
9207,16692
2626,13788
4825,11006
12584,9338
15115,5877
7411,12667
4817,16431
8495,16646
17200,5890
14072,1846
13404,16597
488,6188
1432,6094
9927,16554
4246,3889
5026,8958
16427,8704
16126,13163
4774,7090
403,12049
569,5374
9444,8793
15910,141
15522,677
3634,14166
7854,14643
15472,12342
1408,11475
1482,10316
15379,919
2911,12103
4957,9986
11248,13445
114,8393
16057,2155
623,756
5410,7524
1398,10047
12544,14285
5343,7731
5207,10669
1608,15145
8796,11396
13393,4541
1179,1129
2655,15262
9045,2084
756,2724
16214,3684
12262,12205
12070,3608
12957,4516
1037,10449
1497,14952
7212,9997
4765,12246
5709,3256
7028,16929
4237,16540
2577,1107
8374,14557
682,13343
3322,881
9844,5060
9328,2755
16478,9705
1701,10473
14131,6758
4582,7588
4164,2600
11467,2885
8194,1807
4821,258
1890,5388
7894,9129
16624,14232
10682,10074
5741,1047
12158,14455
14748,17104
2760,7289
11878,10521
5049,71
11770,7774
16224,1733
642,14992
15180,6283
16143,8649
8427,16170
12732,9384
10673,13384
2379,1247
11399,12008
15171,1400
1337,5609
13313,1340
2411,15733
1215,11696
5863,265
1211,11445
8031,3756
1313,2604
4449,5168
16190,16667
3831,165
4244,13903
1049,16255
14154,16565
7238,13905
15837,6366
16070,4783
3140,6848
12695,10338
10784,1955
2079,8154
14904,14642
16056,12233
12861,11995
11988,11805
14985,4940
2347,9532
5556,9301
4085,7841
863,6446
12264,16842
7223,11170
2397,1018
13353,4021
521,2
2504,1414
5190,2443
4525,382
2049,6977
3398,3166
12327,2876
15937,7027
12953,1105
10445,3581
17077,13877
16459,9699
6519,5468
16594,8079
10142,15024
3282,9041
7525,756
8632,2961
7786,10144
8681,4688
6649,1795
10109,12765
16179,5388
4681,7912
14082,15460
1161,5598
8246,6731
239,9535
15918,16269
13022,902
4008,7956
10770,9500
12942,4302
4456,16053
16824,11577
8133,14469
917,13001
17281,13150
13855,14132
4272,3305
1118,3197
15743,13447
16430,8015
9468,12407
10156,11060
5054,2744
4689,4771
8218,5789
15257,6002
1319,7178
6949,7931
17269,15207
1225,6087
5582,2422
10231,14350
17012,12851
9598,387
7707,1635
2596,15534
11275,8295
1884,14915
17172,4604
12297,8508
16194,7833
4686,8060
3599,11620
4043,5205
16416,7899
9009,1318
1625,1943
12982,5036
2509,14078
12132,14532
10522,1441
4924,16954
7126,6162
10309,7930
13448,12558
7288,7511
15014,12906
8648,4943
4148,14729
1189,2519
6941,16226
1287,15782
1124,9958
6039,12736
5191,1954
5824,3718
16048,3032
8932,4173
13561,175
6525,11715
15733,9762
1098,13074
12569,7797
10920,13896
2827,17181
841,9524
14901,14890
10237,7674
8076,1036
12279,6280
2153,7884
5870,16452
7602,2006
9547,6163
17149,761
6778,9232
7555,5783
16857,15895
9170,15635
5964,4984
989,12039
14367,10132
12883,7543
10543,8104
13069,14980
14837,12812
363,16614
16305,852
16381,2531
10862,2215
14245,6009
4738,225
7204,14941
7387,12112
6975,6759
17055,16741
7041,15674
13027,11754
3566,2855
3476,16073
5972,14306
15971,9222
11678,7692
1980,14089
286,353
2623,12120
7747,13146
5271,13963
11269,2717
6538,14235
11032,12459
14657,11265
4756,15806
12025,6335
5161,4742
13746,1981
17100,14379
3122,10306
242,6507
7872,6027
12461,7664
6500,3038
7176,8788
13187,15914
4930,10127
7942,879
3310,13273
15235,13612
16256,15802
10292,273
2987,12047
17144,14268
9433,6322
15163,2669
7779,12036
11390,2152
1923,4533
8509,5786
3978,11764
17185,2116
14622,16046
13378,17149
14191,3803
10553,15395
8607,7601
6705,14656
1028,6753
1867,1017
4571,12063
16796,17144
12396,8424
13408,15897
373,10034
14754,14554
12893,4709
13398,166
3927,16508
10399,1006
12760,12515
6178,4138
15902,4001
1244,16981
12837,3165
7803,17186
9468,6831
562,11631
12537,7688
7314,2940
9085,8997
4378,11192
5545,9861
16848,8066
14760,5997
543,5166
14275,4423
4775,16173
600,11994
4270,12831
4309,5170
10381,6541
14260,13103
16275,2394
16401,7068
4781,4154
16753,4733
6723,12912
5321,10715
11133,9113
2602,3371
10348,13831
13684,4524
1586,10847
15234,5590
8916,1859
10947,16854
760,5327
8847,9819
4642,2371
505,6553
16469,12969
4040,13757
12568,15241
4880,15217
16472,10489
11462,1570
2874,499
15471,5315
15123,11315
6605,931
9318,15634
399,10735
15078,933
2109,10068
765,12018
12332,4393
4648,15232
16390,1693
2533,7571
17288,2574
14317,15340
1298,13804
6772,5583
1732,13344
15805,10823
1869,5229
9610,10561
3610,4510
7496,3765
7230,5795
8085,2821
15229,13474
9162,2566
11796,871
9950,4158
5715,13147
3111,130
5248,12907
5633,1825
52,15666
12343,8282
573,11540
3757,7261
4258,14602
4100,2568
414,13782
17160,16721
7532,15609
12478,16084
14256,12818
9717,5895
13045,12220
3972,2949
7565,14463
503,16599
15412,9481
12892,5934
16168,487
5718,7299
4896,5654
9390,9076
10887,13583
8792,15205
7974,15968
5912,16653
3432,12866
2795,7467
2603,8277
10045,15852
1099,4301
5013,8208
603,1577
14149,13225
9367,15607
14473,3479
16568,11999
11973,12953
11432,1820
12244,1531
10126,7598
10197,6935
16481,11646
13076,5888
3346,16792
10504,14546
9502,11330
11935,6082
5375,7519
13519,230
9103,6578
16691,15475
5037,3746
11594,1159
10071,3104
16651,14603
15560,13303
13533,5593
1345,11306
13061,13372
10999,3451
5702,11673
12935,9675
2555,10476
11835,1751
6944,6013
8559,6782
3036,1724
14128,11307
5811,16830
11203,427
10116,5673
669,1108
4682,3271
17221,14320
12269,15435
5736,13214
8310,4206
5757,7718
15445,13754
3908,14496
16606,11297
7603,11536
16680,11066
2461,728
3171,5426
3575,16327
1810,11044
13840,3283
16250,8904
12397,9464
5141,10547
15047,16596
1510,9210
16977,7760
15249,16644
9918,13008
3882,74
3875,6964
5682,10496
13376,9744
9153,2083
12030,930
2004,119
13902,3545
1956,11202
15559,16908
6148,4823
10676,11533
5169,10819
14763,14241
2239,14804
16365,14787
5432,6798
1818,16569
8922,16385
12499,12562
2588,8160
16148,831
16660,951
11317,10699
17105,15832
7191,6231
11871,14519
14110,14189
9421,4425
14549,576
10330,5544
7346,7359
4163,4883
14916,12180
7817,9723
4594,2040
10418,1189
16062,7109
5828,11472
12923,5408
16876,11656
12035,7620
8124,7743
7719,12063
7745,4820
2170,11549
1799,14371
8576,2332
17280,5302
7382,7677
16699,14773
6183,3294
15071,652
6766,1396
13229,44
11291,15289
14414,1286
9675,6613
4390,11779
16489,12820
12206,13220
13732,12924
1075,2711
5401,13450
6226,9388
15561,5029
16127,8114
14497,6693
5590,2819
15265,10674
14293,6968
6328,16246
12108,12767
551,15949
10171,16259
5898,8705
2236,7330
15594,16313
10392,7213
4589,15359
4407,1687
10932,9174
9780,7419
8782,4379
5960,5071
6681,706
14169,3763
8328,12161
700,14221
9823,9625
7536,11649
8081,9230
6840,8899
304,2370
14417,8518
14852,585
12096,1124
8483,2851
15073,9192
13124,716
4749,12863
9069,2688
16076,11947
8599,9848
5970,2045
2069,8300
66,13750
2535,4025
6756,3345
12489,3604
14663,9468
9496,4012
3155,4228
11468,2140
8894,87
3835,9685
9877,5119
11937,12542
4373,10895
3648,11738
9667,952
540,16033
15194,7769
10512,14036
6100,10342
17053,3659
5449,1327
12154,5059
11372,15494
15739,4506
9733,6451
6610,985
15626,2383
8463,16271
14051,8830
8406,2684
6910,7828
9749,7578
13518,10957
6735,15164
1542,15283
14919,630
2173,7170
13154,7653
14207,13228
16767,6899
10641,6801
16108,10403
16088,11131
16806,1947
13771,344
12145,17179
14191,16185
16464,16640
287,5147
12174,2390
2939,9376
9581,6489
4855,814
6159,16590
17211,13453
14476,2490
15281,13022
9255,2938
5781,2040
10649,6351
14832,563
4716,12645
3799,14982
8787,9148
14210,8845
14211,13624
10544,6469
3742,4667
2229,5094
1187,13571
8125,4307
10,2252
259,999
2839,15007
16505,16183
4126,12211
12616,9060
5816,14932
9803,1876
5717,5753
4124,2620
16704,13109
8216,14659
5760,13745
7136,1899
10981,13177
10576,11483
1716,5796
7939,12538
1082,4647
3430,13197
2934,10220
10227,16458
14980,9783
8999,15094
852,8381
13368,11135
12585,6822
7187,7175
16025,1000
13302,9009
4432,14106
9357,5755
3781,2338
14810,2845
17229,16341
579,1742
6492,16932
393,8789
10726,7069
12129,3301
9650,1639
15794,14548
13397,13800
16297,4915
14474,6948
644,14182
1152,12626
3525,4151
10854,3709
11298,14508
5995,9258
4091,16991
6267,15106
8702,1143
7908,5598
469,7301
15046,16723
597,17210
8305,10125
708,12405
11404,13175
9764,5076
7148,6180
15641,5398
466,9671
15220,3930
1225,15236
3128,4395
11685,17194
1062,929
1239,15641
3769,10361
17146,10874
11511,15989
11013,7355
10681,6185
7255,14582
8271,2997
16130,15692
11672,2625
17221,219
10421,12582
14962,9024
3356,2697
17142,12453
7080,43
3299,11379
17034,16702
15567,12131
9349,14894
4146,286
5860,5512
11332,11423
9973,9236
9100,10179
1754,818
4980,15406
1115,7400
10638,10256
13729,4717
7165,14459
10378,7375
3066,9086
7076,8235
6106,11364
2866,2361
17093,12121
15731,1107
7401,8277
